epoch,eps,loss,train_mean,test_mean,test_std
295,0.01,140794.019921875,0.0,-23929.408789998408,9651.661286514283
300,0.01,117808.890234375,-21008.955880817313,-23441.777612282145,12639.881319911534
305,0.01,123614.208203125,0.0,-29775.828653708508,2548.09874598905
310,0.01,142604.127734375,0.0,-24016.417449268418,11808.834493494272
315,0.01,172007.968359375,0.0,-28331.867978869,11238.930161256076
320,0.01,167733.438671875,-25744.904279808597,-29365.262148924103,13394.82372907043
325,0.01,131853.8,0.0,-32260.81402239506,4942.176976649204
330,0.01,136729.688671875,0.0,-28589.192555799982,7814.091950537208
335,0.01,128344.398828125,0.0,-21968.604661900034,11951.606013877848
340,0.01,143624.382421875,-25507.359935772904,-22982.91547038298,12907.497871838452
345,0.01,148989.29375,0.0,-30285.87948467951,5550.22272111857
350,0.01,124040.2640625,0.0,-22903.15012778782,12491.525239917337
355,0.01,138565.078125,0.0,-24224.18811934362,7875.633705280869
360,0.01,149787.87890625,-21898.442436292033,-28598.3405429853,6501.486035910383
365,0.01,132526.518359375,0.0,-27386.931774107314,9984.098185353418
370,0.01,153218.101171875,0.0,-27743.709975309448,7686.371827505234
375,0.01,141056.77265625,0.0,-26844.192858282226,3611.96127393703
380,0.01,171784.23046875,-17500.640417384453,-27567.27600392403,6500.1265438241235
385,0.01,200896.35,0.0,-26612.526573126284,8522.236207158961
390,0.01,154517.80859375,0.0,-23348.699353170974,9675.964660601052
395,0.01,150070.68359375,0.0,-29275.075538456033,5892.8841014348145
400,0.01,152067.585546875,-21752.513645772233,-16665.6327339228,10408.264840772395
