time     | svc | cur | Δ  | tgt | p99
2026-02-18T11:35:39+00:00,4.0,1.0,1.0
2026-02-18T11:35:54+00:00,5.0,1.0,1.0
2026-02-18T11:36:09+00:00,5.0,1.0,1.0
2026-02-18T11:36:24+00:00,5.0,1.0,1.0
2026-02-18T11:36:39+00:00,5.0,1.0,1.0
2026-02-18T11:36:54+00:00,5.0,1.0,1.0
2026-02-18T11:37:09+00:00,5.0,1.0,1.0
2026-02-18T11:37:24+00:00,4.0,1.0,1.0
2026-02-18T11:37:39+00:00,4.0,1.0,1.0
2026-02-18T11:37:54+00:00,4.0,1.0,1.0
2026-02-18T11:38:09+00:00,4.0,1.0,1.0
2026-02-18T11:38:24+00:00,5.0,1.0,1.0
2026-02-18T11:38:39+00:00,5.0,1.0,1.0
2026-02-18T11:38:54+00:00,5.0,1.0,1.0
2026-02-18T11:39:09+00:00,5.0,1.0,1.0
2026-02-18T11:39:24+00:00,5.0,1.0,1.0
2026-02-18T11:39:39+00:00,5.0,1.0,1.0
2026-02-18T11:39:54+00:00,4.0,1.0,1.0
2026-02-18T11:40:09+00:00,4.0,1.0,1.0
2026-02-18T11:40:24+00:00,4.0,1.0,1.0
2026-02-18T11:40:39+00:00,4.0,1.0,1.0
2026-02-18T11:40:54+00:00,5.0,1.0,1.0
2026-02-18T11:41:09+00:00,5.0,1.0,1.0
2026-02-18T11:41:24+00:00,5.0,1.0,1.0
2026-02-18T11:41:39+00:00,5.0,1.0,1.0
2026-02-18T11:41:54+00:00,5.0,1.0,1.0
2026-02-18T11:42:09+00:00,5.0,1.0,1.0
2026-02-18T11:42:24+00:00,4.0,1.0,1.0
2026-02-18T11:42:39+00:00,4.0,1.0,1.0
2026-02-18T11:42:54+00:00,3.0,1.0,1.0
2026-02-18T11:43:09+00:00,3.0,1.0,1.0
2026-02-18T11:43:24+00:00,3.0,1.0,1.0
2026-02-18T11:43:39+00:00,3.0,1.0,1.0
2026-02-18T11:43:54+00:00,3.0,1.0,1.0
2026-02-18T11:44:09+00:00,3.0,1.0,1.0
2026-02-18T11:44:24+00:00,4.0,1.0,1.0
2026-02-18T11:44:39+00:00,4.0,1.0,1.0
2026-02-18T11:44:54+00:00,4.0,1.0,1.0
2026-02-18T11:45:09+00:00,4.0,1.0,1.0
2026-02-18T11:45:24+00:00,5.0,1.0,1.0
2026-02-18T11:45:39+00:00,5.0,1.0,1.0
2026-02-18T11:45:54+00:00,5.0,1.0,1.0
2026-02-18T11:46:09+00:00,5.0,1.0,1.0
2026-02-18T11:46:24+00:00,4.0,1.0,1.0
2026-02-18T11:46:39+00:00,4.0,1.0,1.0
2026-02-18T11:46:54+00:00,5.0,1.0,1.0
2026-02-18T11:47:09+00:00,5.0,1.0,1.0
2026-02-18T11:47:24+00:00,4.0,1.0,1.0
2026-02-18T11:47:39+00:00,4.0,1.0,1.0
2026-02-18T11:47:54+00:00,4.0,1.0,1.0
2026-02-18T11:48:09+00:00,4.0,1.0,1.0
2026-02-18T11:48:24+00:00,3.0,1.0,1.0
2026-02-18T11:48:39+00:00,3.0,1.0,1.0
16:47:58 | api |   1 | -1 |   1 | 20.0000
16:47:58 | app |   1 | -1 |   1 | 20.0000
16:47:58 | db  |   1 | -1 |   1 | 20.0000
16:48:29 | api |   1 | +1 |   2 | 494.2132
16:48:29 | app |   1 | +0 |   1 | 997.6656
16:48:29 | db  |   1 | -1 |   1 | 20.0000
16:48:59 | api |   2 | +1 |   3 | 634.7471
16:48:59 | app |   1 | +0 |   1 | 905.9182
16:48:59 | db  |   1 | -1 |   1 | 20.0000
16:49:29 | api |   3 | +1 |   4 | 494.1785
16:49:30 | app |   1 | +0 |   1 | 793.7273
16:49:30 | db  |   1 | -1 |   1 | 20.0000
16:50:00 | api |   4 | +1 |   5 | 481.9243
16:50:00 | app |   1 | +0 |   1 | 665.9989
16:50:00 | db  |   1 | -1 |   1 | 20.0000
16:50:30 | api |   5 | +1 |   5 | 162.5871
16:50:30 | app |   1 | -1 |   1 | 348.9138
16:50:30 | db  |   1 | -1 |   1 | 20.0000
16:51:00 | api |   5 | +0 |   5 | 16.0736
16:51:00 | app |   1 | -1 |   1 | 233.3314
16:51:00 | db  |   1 | -1 |   1 | 20.0000
16:51:31 | api |   5 | +1 |   5 | 13.3739
16:51:31 | app |   1 | -1 |   1 | 225.3998
16:51:31 | db  |   1 | -1 |   1 | 20.0000
16:52:01 | api |   5 | +1 |   5 | 12.8086
16:52:01 | app |   1 | -1 |   1 | 225.1980
16:52:01 | db  |   1 | -1 |   1 | 20.0000
16:52:31 | api |   5 | +0 |   5 |  9.6194
16:52:31 | app |   1 | -1 |   1 | 165.3425
16:52:31 | db  |   1 | -1 |   1 | 20.0000
16:53:01 | api |   5 | +1 |   5 |  8.4499
16:53:01 | app |   1 | -1 |   1 | 93.2348
16:53:01 | db  |   1 | -1 |   1 | 20.0000
16:53:32 | api |   5 | -1 |   4 |  7.8293
16:53:32 | app |   1 | -1 |   1 | 72.5070
16:53:32 | db  |   1 | -1 |   1 | 20.0000
16:54:02 | api |   4 | +0 |   4 |  8.5296
16:54:02 | app |   1 | -1 |   1 | 84.8153
16:54:02 | db  |   1 | -1 |   1 | 20.0000
16:54:32 | api |   4 | +0 |   4 |  9.2329
16:54:32 | app |   1 | -1 |   1 | 109.7333
16:54:32 | db  |   1 | -1 |   1 | 20.0000
16:55:03 | api |   4 | +1 |   5 |  8.8874
16:55:03 | app |   1 | -1 |   1 | 97.4338
16:55:03 | db  |   1 | -1 |   1 | 20.0000
16:55:33 | api |   5 | +0 |   5 |  9.5591
16:55:33 | app |   1 | -1 |   1 | 132.9668
16:55:33 | db  |   1 | -1 |   1 | 20.0000
16:56:03 | api |   5 | +0 |   5 |  9.8808
16:56:03 | app |   1 | -1 |   1 | 193.8749
16:56:03 | db  |   1 | -1 |   1 | 20.0000
16:56:34 | api |   5 | -1 |   4 | 17.1689
16:56:34 | app |   1 | -1 |   1 | 221.7846
16:56:34 | db  |   1 | -1 |   1 | 20.0000
16:57:04 | api |   4 | +0 |   4 | 20.8606
16:57:04 | app |   1 | -1 |   1 | 244.4972
16:57:04 | db  |   1 | -1 |   1 | 20.0000
16:57:34 | api |   4 | +1 |   5 | 21.5956
16:57:34 | app |   1 | -1 |   1 | 245.4651
16:57:34 | db  |   1 | -1 |   1 | 20.0000
16:58:05 | api |   5 | -1 |   4 | 21.7137
16:58:05 | app |   1 | -1 |   1 | 241.8440
16:58:05 | db  |   1 | -1 |   1 | 20.0000
16:58:35 | api |   4 | +0 |   4 | 21.5762
16:58:35 | app |   1 | -1 |   1 | 235.0172
16:58:35 | db  |   1 | -1 |   1 | 20.0000
16:59:05 | api |   4 | +1 |   5 | 21.9607
16:59:05 | app |   1 | -1 |   1 | 223.6417
16:59:05 | db  |   1 | -1 |   1 | 20.0000
16:59:36 | api |   5 | +0 |   5 | 22.1269
16:59:36 | app |   1 | -1 |   1 | 214.6162
16:59:36 | db  |   1 | -1 |   1 | 20.0000
17:00:06 | api |   5 | +0 |   5 | 22.9839
17:00:06 | app |   1 | -1 |   1 | 233.3862
17:00:06 | db  |   1 | -1 |   1 | 20.0000
17:00:36 | api |   5 | +1 |   5 | 22.4082
17:00:36 | app |   1 | -1 |   1 | 243.8111
17:00:36 | db  |   1 | -1 |   1 | 20.0000
17:01:07 | api |   5 | -1 |   4 | 22.3883
17:01:07 | app |   1 | -1 |   1 | 246.3999
17:01:07 | db  |   1 | -1 |   1 | 20.0000
17:01:37 | api |   4 | -1 |   3 | 21.6274
17:01:37 | app |   1 | -1 |   1 | 239.2471
17:01:37 | db  |   1 | -1 |   1 | 20.0000
17:02:07 | api |   3 | +1 |   4 | 23.4072
17:02:07 | app |   1 | -1 |   1 | 246.0299
17:02:07 | db  |   1 | -1 |   1 | 20.0000
17:02:38 | api |   4 | +0 |   4 | 24.3755
17:02:38 | app |   1 | -1 |   1 | 226.8601
17:02:38 | db  |   1 | -1 |   1 | 20.0000
17:03:08 | api |   4 | +0 |   4 | 26.6902
17:03:08 | app |   1 | -1 |   1 | 225.5414
17:03:08 | db  |   1 | -1 |   1 | 20.0000
17:03:38 | api |   4 | +1 |   5 | 23.8715
17:03:38 | app |   1 | -1 |   1 | 227.0150
17:03:38 | db  |   1 | -1 |   1 | 20.0000
17:04:09 | api |   5 | +1 |   5 | 22.7275
17:04:09 | app |   1 | -1 |   1 | 299.3763
17:04:09 | db  |   1 | -1 |   1 | 20.0000
17:04:39 | api |   5 | -1 |   4 | 22.5675
17:04:39 | app |   1 | -1 |   1 | 496.2380
17:04:39 | db  |   1 | -1 |   1 | 20.0000
17:05:09 | api |   4 | +0 |   4 | 23.0363
17:05:09 | app |   1 | +0 |   1 | 792.9704
17:05:09 | db  |   1 | -1 |   1 | 20.0000
17:05:39 | api |   4 | +1 |   5 | 23.9430
17:05:40 | app |   1 | +0 |   1 | 844.0056
17:05:40 | db  |   1 | -1 |   1 | 20.0000
17:06:10 | api |   5 | +0 |   5 | 24.8581
17:06:10 | app |   1 | +0 |   1 | 870.8847
17:06:10 | db  |   1 | -1 |   1 | 20.0000
17:06:40 | api |   5 | +0 |   5 | 31.2526
17:06:40 | app |   1 | +0 |   1 | 876.3497
17:06:40 | db  |   1 | -1 |   1 | 20.0000
17:07:10 | api |   5 | -1 |   4 | 37.1744
17:07:10 | app |   1 | +0 |   1 | 892.6306
17:07:10 | db  |   1 | -1 |   1 | 20.0000
17:07:41 | api |   4 | +0 |   4 | 30.4419
17:07:41 | app |   1 | +0 |   1 | 915.8236
17:07:41 | db  |   1 | -1 |   1 | 20.0000
17:08:11 | api |   4 | +1 |   5 | 31.6241
17:08:11 | app |   1 | +0 |   1 | 904.0388
17:08:11 | db  |   1 | -1 |   1 | 20.0000
17:08:41 | api |   5 | +0 |   5 | 35.0328
17:08:41 | app |   1 | +0 |   1 | 908.7889
17:08:41 | db  |   1 | -1 |   1 | 20.0000
17:09:12 | api |   5 | +1 |   5 | 39.2795
17:09:12 | app |   1 | +0 |   1 | 886.4838
17:09:12 | db  |   1 | -1 |   1 | 20.0000
17:09:42 | api |   5 | -1 |   4 | 38.5114
17:09:42 | app |   1 | +0 |   1 | 864.9879
17:09:42 | db  |   1 | -1 |   1 | 20.0000
17:10:12 | api |   4 | +0 |   4 | 35.6536
17:10:12 | app |   1 | +0 |   1 | 874.9170
17:10:12 | db  |   1 | -1 |   1 | 20.0000
17:10:42 | api |   4 | +1 |   5 | 28.3823
17:10:42 | app |   1 | +0 |   1 | 892.7630
17:10:42 | db  |   1 | -1 |   1 | 20.0000
17:11:13 | api |   5 | +1 |   5 | 24.8708
17:11:13 | app |   1 | +0 |   1 | 889.1672
17:11:13 | db  |   1 | -1 |   1 | 20.0000
17:11:43 | api |   5 | +0 |   5 | 24.7117
17:11:43 | app |   1 | +0 |   1 | 878.5385
17:11:43 | db  |   1 | -1 |   1 | 20.0000
17:12:13 | api |   5 | -1 |   4 | 24.8532
17:12:13 | app |   1 | +0 |   1 | 862.2456
17:12:13 | db  |   1 | -1 |   1 | 20.0000
17:12:44 | api |   4 | -1 |   3 | 23.7013
17:12:44 | app |   1 | +0 |   1 | 812.4543
17:12:44 | db  |   1 | -1 |   1 | 20.0000
17:13:14 | api |   3 | +0 |   3 | 22.0307
17:13:14 | app |   1 | +0 |   1 | 734.3339
17:13:14 | db  |   1 | -1 |   1 | 20.0000
17:13:44 | api |   3 | +1 |   4 |  9.7851
17:13:44 | app |   1 | -1 |   1 | 482.2407
17:13:44 | db  |   1 | -1 |   1 | 20.0000
17:14:15 | api |   4 | +0 |   4 |  4.8515
17:14:15 | app |   1 | -1 |   1 | 13.7995
17:14:15 | db  |   1 | -1 |   1 | 20.0000
17:14:45 | api |   4 | +1 |   5 |  4.8542
17:14:45 | app |   1 | -1 |   1 | 15.3498
17:14:45 | db  |   1 | -1 |   1 | 20.0000
17:15:15 | api |   5 | +0 |   5 |  4.8551
17:15:15 | app |   1 | -1 |   1 | 12.8742
17:15:15 | db  |   1 | -1 |   1 | 20.0000
17:15:45 | api |   5 | -1 |   4 |  4.8346
17:15:46 | app |   1 | -1 |   1 |  8.9205
17:15:46 | db  |   1 | -1 |   1 | 20.0000
17:16:16 | api |   4 | +1 |   5 |  4.8293
17:16:16 | app |   1 | -1 |   1 |  8.4571
17:16:16 | db  |   1 | -1 |   1 | 20.0000
17:16:46 | api |   5 | -1 |   4 |  4.8041
17:16:46 | app |   1 | -1 |   1 |  5.4059
17:16:46 | db  |   1 | -1 |   1 | 20.0000
17:17:17 | api |   4 | +0 |   4 |  4.7913
17:17:17 | app |   1 | -1 |   1 |  5.2897
17:17:17 | db  |   1 | -1 |   1 | 20.0000
17:17:47 | api |   4 | -1 |   3 |  4.8194
17:17:47 | app |   1 | -1 |   1 |  8.6431
17:17:47 | db  |   1 | -1 |   1 | 20.0000
17:18:17 | api |   3 | -1 |   2 |  4.8834
17:18:17 | app |   1 | -1 |   1 | 23.6983
17:18:17 | db  |   1 | -1 |   1 | 20.0000
2026-02-18T11:18:39+00:00,0.092,0.0627,0.0073
2026-02-18T11:18:54+00:00,0.1467,0.1198,0.0084
2026-02-18T11:19:09+00:00,0.1729,0.121,0.0091
2026-02-18T11:19:24+00:00,0.265,0.1709,0.0098
2026-02-18T11:19:39+00:00,0.3104,0.2109,0.011
2026-02-18T11:19:54+00:00,0.3421,0.2365,0.0095
2026-02-18T11:20:09+00:00,0.3506,0.2416,0.0103
2026-02-18T11:20:24+00:00,0.3669,0.245,0.0104
2026-02-18T11:20:39+00:00,0.3804,0.2447,0.0103
2026-02-18T11:20:54+00:00,0.3836,0.2441,0.0103
2026-02-18T11:21:09+00:00,0.3818,0.2443,0.0102
2026-02-18T11:21:24+00:00,0.3671,0.2437,0.0101
2026-02-18T11:21:39+00:00,0.3677,0.2441,0.0102
2026-02-18T11:21:54+00:00,0.3542,0.243,0.0099
2026-02-18T11:22:09+00:00,0.3565,0.2424,0.0097
2026-02-18T11:22:24+00:00,0.3586,0.242,0.0095
2026-02-18T11:22:39+00:00,0.3551,0.2416,0.0094
2026-02-18T11:22:54+00:00,0.352,0.2411,0.0093
2026-02-18T11:23:09+00:00,0.3504,0.2406,0.0084
2026-02-18T11:23:24+00:00,0.3464,0.2401,0.0092
2026-02-18T11:23:39+00:00,0.3324,0.2408,0.009
2026-02-18T11:23:54+00:00,0.3284,0.2412,0.0084
2026-02-18T11:24:09+00:00,0.3388,0.2412,0.0092
2026-02-18T11:24:24+00:00,0.3366,0.2417,0.0092
2026-02-18T11:24:39+00:00,0.3401,0.2411,0.0091
2026-02-18T11:24:54+00:00,0.3269,0.2414,0.0091
2026-02-18T11:25:09+00:00,0.3389,0.241,0.0091
2026-02-18T11:25:24+00:00,0.3607,0.2417,0.0092
2026-02-18T11:25:39+00:00,0.3625,0.2413,0.0093
2026-02-18T11:25:54+00:00,0.3592,0.2414,0.0093
2026-02-18T11:26:09+00:00,0.3643,0.2409,0.0093
2026-02-18T11:26:24+00:00,0.3663,0.2389,0.0094
2026-02-18T11:26:39+00:00,0.3572,0.2375,0.0087
2026-02-18T11:26:54+00:00,0.3486,0.2365,0.0095
2026-02-18T11:27:09+00:00,0.3386,0.2348,0.0095
2026-02-18T11:27:24+00:00,0.3273,0.2103,0.0094
2026-02-18T11:27:39+00:00,0.333,0.2309,0.0093
2026-02-18T11:27:54+00:00,0.3515,0.2083,0.0093
2026-02-18T11:28:09+00:00,0.3279,0.2129,0.0085
2026-02-18T11:28:24+00:00,0.3381,0.228,0.009
2026-02-18T11:28:39+00:00,0.3394,0.2273,0.008
2026-02-18T11:28:54+00:00,0.3387,0.227,0.0089
2026-02-18T11:29:09+00:00,0.3354,0.2269,0.0089
2026-02-18T11:29:24+00:00,0.3471,0.2268,0.0089
2026-02-18T11:29:39+00:00,0.3295,0.2106,0.0089
2026-02-18T11:29:54+00:00,0.3336,0.2265,0.0089
2026-02-18T11:30:09+00:00,0.3371,0.2261,0.0089
2026-02-18T11:30:24+00:00,0.3374,0.2268,0.0088
2026-02-18T11:30:39+00:00,0.3361,0.2265,0.0088
2026-02-18T11:30:54+00:00,0.3378,0.2265,0.0089
2026-02-18T11:31:09+00:00,0.3344,0.2262,0.0089
2026-02-18T11:31:24+00:00,0.3348,0.2254,0.0088
2026-02-18T11:31:39+00:00,0.3275,0.2252,0.0089
2026-02-18T11:31:54+00:00,0.3147,0.2255,0.0089
2026-02-18T11:32:09+00:00,0.3209,0.2244,0.0087
2026-02-18T11:32:24+00:00,0.3266,0.2245,0.008
2026-02-18T11:32:39+00:00,0.3271,0.2251,0.0085
2026-02-18T11:32:54+00:00,0.3334,0.2254,0.0086
2026-02-18T11:33:09+00:00,0.3249,0.2258,0.0085
2026-02-18T11:33:24+00:00,0.3348,0.2259,0.0085
2026-02-18T11:33:39+00:00,0.3314,0.2256,0.0085
2026-02-18T11:33:54+00:00,0.3348,0.2258,0.0085
2026-02-18T11:34:09+00:00,0.3492,0.224,0.0079
2026-02-18T11:34:24+00:00,0.3356,0.2205,0.0085
2026-02-18T11:34:39+00:00,0.3304,0.2181,0.0084
2026-02-18T11:34:54+00:00,0.3157,0.215,0.0083
2026-02-18T11:35:09+00:00,0.3134,0.2099,0.0082
2026-02-18T11:35:24+00:00,0.3064,0.2071,0.0079
2026-02-18T11:35:39+00:00,0.2958,0.2039,0.008
2026-02-18T11:35:54+00:00,0.2866,0.2026,0.0078
2026-02-18T11:36:09+00:00,0.3062,0.202,0.0078
2026-02-18T11:36:24+00:00,0.2964,0.201,0.0079
2026-02-18T11:36:39+00:00,0.2998,0.2021,0.008
2026-02-18T11:36:54+00:00,0.3023,0.2028,0.0078
2026-02-18T11:37:09+00:00,0.3044,0.2029,0.0081
2026-02-18T11:37:24+00:00,0.2858,0.2027,0.008
2026-02-18T11:37:39+00:00,0.295,0.2017,0.008
2026-02-18T11:37:54+00:00,0.2908,0.2025,0.0072
2026-02-18T11:38:09+00:00,0.29,0.2028,0.0079
2026-02-18T11:38:24+00:00,0.2879,0.2009,0.0078
2026-02-18T11:38:39+00:00,0.3046,0.2018,0.0078
2026-02-18T11:38:54+00:00,0.2962,0.2015,0.0076
2026-02-18T11:39:09+00:00,0.2967,0.2017,0.0076
2026-02-18T11:39:24+00:00,0.2977,0.203,0.0077
2026-02-18T11:39:39+00:00,0.2989,0.2028,0.007
2026-02-18T11:39:54+00:00,0.2977,0.2033,0.0077
2026-02-18T11:40:09+00:00,0.2966,0.2033,0.0075
2026-02-18T11:40:24+00:00,0.2896,0.2022,0.0075
2026-02-18T11:40:39+00:00,0.2831,0.2016,0.0074
2026-02-18T11:40:54+00:00,0.2883,0.201,0.0072
2026-02-18T11:41:09+00:00,0.3005,0.2009,0.007
2026-02-18T11:41:24+00:00,0.2945,0.2002,0.0071
2026-02-18T11:41:39+00:00,0.2977,0.2002,0.0071
2026-02-18T11:41:54+00:00,0.2957,0.2015,0.0072
2026-02-18T11:42:09+00:00,0.2951,0.2028,0.0066
2026-02-18T11:42:24+00:00,0.3068,0.2039,0.0075
2026-02-18T11:42:39+00:00,0.2946,0.2051,0.0079
2026-02-18T11:42:54+00:00,0.288,0.2052,0.0075
2026-02-18T11:43:09+00:00,0.2848,0.2053,0.008
2026-02-18T11:43:24+00:00,0.2885,0.2067,0.0083
2026-02-18T11:43:39+00:00,0.2831,0.2073,0.0077
2026-02-18T11:43:54+00:00,0.2644,0.2073,0.0078
2026-02-18T11:44:09+00:00,0.2937,0.2072,0.0085
2026-02-18T11:44:24+00:00,0.2728,0.1852,0.0084
2026-02-18T11:44:39+00:00,0.2893,0.2068,0.0083
2026-02-18T11:44:54+00:00,0.293,0.2079,0.0085
2026-02-18T11:45:09+00:00,0.3046,0.2077,0.0086
2026-02-18T11:45:24+00:00,0.2881,0.2089,0.0079
2026-02-18T11:45:39+00:00,0.2997,0.2066,0.0079
2026-02-18T11:45:54+00:00,0.2957,0.2056,0.0086
2026-02-18T11:46:09+00:00,0.2978,0.2066,0.0086
2026-02-18T11:46:24+00:00,0.2963,0.2061,0.0086
2026-02-18T11:46:39+00:00,0.3044,0.2038,0.0085
2026-02-18T11:46:54+00:00,0.2979,0.1847,0.0085
2026-02-18T11:47:09+00:00,0.2903,0.2026,0.0086
2026-02-18T11:47:24+00:00,0.2961,0.2031,0.0076
2026-02-18T11:47:39+00:00,0.2916,0.2049,0.0082
2026-02-18T11:47:54+00:00,0.2952,0.2071,0.0084
2026-02-18T11:48:09+00:00,0.2777,0.1976,0.0083
2026-02-18T11:48:24+00:00,0.2227,0.1429,0.0079
2026-02-18T11:48:39+00:00,0.197,0.1369,0.0076
2026-02-18T11:18:39+00:00,724.59,955.09
2026-02-18T11:18:54+00:00,634.75,905.92
2026-02-18T11:19:09+00:00,499.83,849.84
2026-02-18T11:19:24+00:00,495.08,793.73
2026-02-18T11:19:39+00:00,490.31,737.15
2026-02-18T11:19:54+00:00,482.36,676.11
2026-02-18T11:20:09+00:00,464.92,474.33
2026-02-18T11:20:24+00:00,166.58,348.91
2026-02-18T11:20:39+00:00,38.49,230.02
2026-02-18T11:20:54+00:00,15.73,233.33
2026-02-18T11:21:09+00:00,14.67,230.22
2026-02-18T11:21:24+00:00,13.62,225.4
2026-02-18T11:21:39+00:00,13.82,228.12
2026-02-18T11:21:54+00:00,13.48,225.2
2026-02-18T11:22:09+00:00,9.98,223.44
2026-02-18T11:22:24+00:00,9.76,165.34
2026-02-18T11:22:39+00:00,9.26,94.2
2026-02-18T11:22:54+00:00,8.54,93.23
2026-02-18T11:23:09+00:00,8.82,93.83
2026-02-18T11:23:24+00:00,8.32,72.51
2026-02-18T11:23:39+00:00,7.69,79.16
2026-02-18T11:23:54+00:00,8.38,84.82
2026-02-18T11:24:09+00:00,8.9,94.81
2026-02-18T11:24:24+00:00,9.37,109.73
2026-02-18T11:24:39+00:00,9.18,96.71
2026-02-18T11:24:54+00:00,8.95,97.43
2026-02-18T11:25:09+00:00,9.09,97.46
2026-02-18T11:25:24+00:00,9.52,132.97
2026-02-18T11:25:39+00:00,9.66,126.03
2026-02-18T11:25:54+00:00,9.9,193.87
2026-02-18T11:26:09+00:00,12.77,207.23
2026-02-18T11:26:24+00:00,16.41,221.78
2026-02-18T11:26:39+00:00,18.87,236.21
2026-02-18T11:26:54+00:00,20.77,244.5
2026-02-18T11:27:09+00:00,21.32,245.09
2026-02-18T11:27:24+00:00,21.6,245.47
2026-02-18T11:27:39+00:00,22.05,245.98
2026-02-18T11:27:54+00:00,21.76,241.84
2026-02-18T11:28:09+00:00,21.85,238.72
2026-02-18T11:28:24+00:00,21.9,235.02
2026-02-18T11:28:39+00:00,21.99,223.64
2026-02-18T11:28:54+00:00,21.91,223.64
2026-02-18T11:29:09+00:00,22.04,225.06
2026-02-18T11:29:24+00:00,22.14,214.62
2026-02-18T11:29:39+00:00,22.97,230.58
2026-02-18T11:29:54+00:00,23.01,233.39
2026-02-18T11:30:09+00:00,22.74,228.36
2026-02-18T11:30:24+00:00,22.45,243.81
2026-02-18T11:30:39+00:00,22.55,246.65
2026-02-18T11:30:54+00:00,22.49,246.4
2026-02-18T11:31:09+00:00,22.12,244.86
2026-02-18T11:31:24+00:00,21.78,239.25
2026-02-18T11:31:39+00:00,22.98,236.04
2026-02-18T11:31:54+00:00,23.45,246.03
2026-02-18T11:32:09+00:00,24.07,229.33
2026-02-18T11:32:24+00:00,24.24,225.75
2026-02-18T11:32:39+00:00,24.91,226.86
2026-02-18T11:32:54+00:00,26.81,228.99
2026-02-18T11:33:09+00:00,24.93,225.54
2026-02-18T11:33:24+00:00,23.94,236.93
2026-02-18T11:33:39+00:00,23.55,227.02
2026-02-18T11:33:54+00:00,22.8,221.3
2026-02-18T11:34:09+00:00,22.57,299.38
2026-02-18T11:34:24+00:00,22.3,473.78
2026-02-18T11:34:39+00:00,22.78,496.24
2026-02-18T11:34:54+00:00,22.91,735.36
2026-02-18T11:35:09+00:00,23.31,792.97
2026-02-18T11:35:24+00:00,23.62,827.39
2026-02-18T11:35:39+00:00,23.94,844.01
2026-02-18T11:35:54+00:00,24.73,872.5
2026-02-18T11:36:09+00:00,24.86,870.88
2026-02-18T11:36:24+00:00,28.47,893.88
2026-02-18T11:36:39+00:00,31.27,876.35
2026-02-18T11:36:54+00:00,33.49,877.01
2026-02-18T11:37:09+00:00,37.19,892.63
2026-02-18T11:37:24+00:00,37.91,909.36
2026-02-18T11:37:39+00:00,30.44,915.82
2026-02-18T11:37:54+00:00,34.35,919.24
2026-02-18T11:38:09+00:00,31.58,904.04
2026-02-18T11:38:24+00:00,36.08,913.74
2026-02-18T11:38:39+00:00,34.96,908.79
2026-02-18T11:38:54+00:00,36.12,897.84
2026-02-18T11:39:09+00:00,39.35,886.48
2026-02-18T11:39:24+00:00,40.79,871.07
2026-02-18T11:39:39+00:00,38.59,864.99
2026-02-18T11:39:54+00:00,40.38,877.01
2026-02-18T11:40:09+00:00,35.65,874.92
2026-02-18T11:40:24+00:00,34.08,894.45
2026-02-18T11:40:39+00:00,28.24,892.76
2026-02-18T11:40:54+00:00,26.95,894.61
2026-02-18T11:41:09+00:00,24.88,889.17
2026-02-18T11:41:24+00:00,24.92,881.52
2026-02-18T11:41:39+00:00,24.69,878.54
2026-02-18T11:41:54+00:00,24.9,871.16
2026-02-18T11:42:09+00:00,24.87,862.25
2026-02-18T11:42:24+00:00,24.55,846.42
2026-02-18T11:42:39+00:00,23.7,812.45
2026-02-18T11:42:54+00:00,23.12,780.81
2026-02-18T11:43:09+00:00,21.87,734.33
2026-02-18T11:43:24+00:00,19.98,616.71
2026-02-18T11:43:39+00:00,10.88,482.24
2026-02-18T11:43:54+00:00,6.74,138.17
2026-02-18T11:44:09+00:00,4.85,13.8
2026-02-18T11:44:24+00:00,4.85,13.83
2026-02-18T11:44:39+00:00,4.85,15.35
2026-02-18T11:44:54+00:00,4.86,16.83
2026-02-18T11:45:09+00:00,4.86,12.87
2026-02-18T11:45:24+00:00,4.85,11.28
2026-02-18T11:45:39+00:00,4.83,8.92
2026-02-18T11:45:54+00:00,4.82,8.44
2026-02-18T11:46:09+00:00,4.83,8.46
2026-02-18T11:46:24+00:00,4.82,7.45
2026-02-18T11:46:39+00:00,4.81,5.41
2026-02-18T11:46:54+00:00,4.79,5.0
2026-02-18T11:47:09+00:00,4.79,5.29
2026-02-18T11:47:24+00:00,4.81,8.72
2026-02-18T11:47:39+00:00,4.82,8.64
2026-02-18T11:47:54+00:00,4.83,19.79
2026-02-18T11:48:09+00:00,4.88,23.7
2026-02-18T11:48:24+00:00,4.89,26.46
2026-02-18T11:48:39+00:00,4.9,31.6
2026-02-18T11:18:39+00:00,1.0,1.0,1.0
2026-02-18T11:18:54+00:00,2.0,1.0,1.0
2026-02-18T11:19:09+00:00,2.0,1.0,1.0
2026-02-18T11:19:24+00:00,3.0,1.0,1.0
2026-02-18T11:19:39+00:00,3.0,1.0,1.0
2026-02-18T11:19:54+00:00,4.0,1.0,1.0
2026-02-18T11:20:09+00:00,4.0,1.0,1.0
2026-02-18T11:20:24+00:00,5.0,1.0,1.0
2026-02-18T11:20:39+00:00,5.0,1.0,1.0
2026-02-18T11:20:54+00:00,5.0,1.0,1.0
2026-02-18T11:21:09+00:00,5.0,1.0,1.0
2026-02-18T11:21:24+00:00,5.0,1.0,1.0
2026-02-18T11:21:39+00:00,5.0,1.0,1.0
2026-02-18T11:21:54+00:00,5.0,1.0,1.0
2026-02-18T11:22:09+00:00,5.0,1.0,1.0
2026-02-18T11:22:24+00:00,5.0,1.0,1.0
2026-02-18T11:22:39+00:00,5.0,1.0,1.0
2026-02-18T11:22:54+00:00,5.0,1.0,1.0
2026-02-18T11:23:09+00:00,5.0,1.0,1.0
